142,Atlántico,Barranquilla
143,Bolívar,Carmen de Bolívar
144,Bolívar,Carmen de Bolívar
145,Bolívar,Cartagena de Indias
146,Bolívar,Cartagena de Indias
147,Bolívar,Magangué
148,Bolívar,Magangué
149,Bolívar,Cartagena de Indias
150,Bolívar,Cartagena de Indias
151,Bolívar,Carmen de Bolívar
152,Bolívar,Cartagena de Indias
153,Bolívar,Cartagena de Indias
154,Bolívar,Cartagena de Indias
155,Bolívar,Magangué
156,Bolívar,Cartagena de Indias
157,Bolívar,Carmen de Bolívar
158,Bolívar,Carmen de Bolívar
159,Bolívar,Cartagena de Indias
160,Bolívar,Cartagena de Indias
161,Bolívar,Cartagena de Indias
162,Bolívar,Magangué
163,Bolívar,Magangué
164,Bolívar,Carmen de Bolívar
165,Bolívar,Cartagena de Indias
166,Bolívar,Magangué
167,Bolívar,Carmen de Bolívar
168,Bolívar,Carmen de Bolívar
169,Bolívar,Carmen de Bolívar
170,Bolívar,Carmen de Bolívar
171,Bolívar,Carmen de Bolívar
172,Bolívar,Cartagena de Indias
173,Bolívar,Carmen de Bolívar
174,Bolívar,Cartagena de Indias
175,Boyacá,Duitama
176,Bolívar,Carmen de Bolívar
177,Boyacá,Sogamoso
178,Boyacá,Sogamoso
179,Boyacá,Tunja
180,Boyacá,Tunja
181,Boyacá,Duitama
182,Bolívar,Carmen de Bolívar
183,Boyacá,Tunja
184,Boyacá,Sogamoso
185,Boyacá,Sogamoso
186,Boyacá,Duitama
187,Boyacá,Tunja
188,Boyacá,Sogamoso
189,Boyacá,Tunja
190,Boyacá,Tunja
191,Boyacá,Sogamoso
192,Boyacá,Duitama
193,Boyacá,Tunja
194,Boyacá,Sogamoso
195,Boyacá,Tunja
196,Boyacá,Duitama
197,Boyacá,Sogamoso
198,Boyacá,Sogamoso
199,Boyacá,Tunja
200,Boyacá,Sogamoso
201,Boyacá,Tunja
202,Boyacá,Duitama
203,Boyacá,Duitama
204,Boyacá,Duitama
205,Boyacá,Sogamoso
206,Boyacá,Sogamoso
207,Boyacá,Sogamoso
208,Caldas,Manizales
209,Caldas,Manizales
210,Caldas,Riosucio
211,Caldas,Manizales
212,Caldas,Manizales
213,Caldas,Riosucio
214,Caldas,Manizales
215,Caldas,Riosucio
216,Caldas,Manizales
217,Caldas,Manizales
218,Caldas,Riosucio
219,Caldas,La Dorada
220,Caldas,Riosucio
221,Caldas,Manizales
222,Caldas,Manizales
223,Caldas,Riosucio
224,Caldas,Riosucio
225,Caldas,La Dorada
226,Caldas,La Dorada
227,Caldas,Manizales
228,Caldas,La Dorada
229,Caldas,La Dorada
230,Caldas,Riosucio
231,Caldas,Manizales
232,Caldas,Manizales
233,Caldas,Riosucio
234,Caldas,Manizales
235,Caldas,Manizales
236,Caldas,La Dorada
237,Caldas,Riosucio
238,Caldas,Riosucio
239,Caldas,La Dorada
240,Caldas,Manizales
241,Caldas,Riosucio
242,Caldas,Manizales
243,Caldas,Manizales
244,Caldas,La Dorada
245,Caldas,La Dorada
246,Caquetá,San Vicente del Caguán
247,Caquetá,Florencia
248,Caquetá,Florencia
249,Caquetá,Puerto Rico
250,Caquetá,San Vicente del Caguán
251,Caquetá,Puerto Rico
252,Caquetá,Puerto Rico
253,Caquetá,Florencia
254,Caquetá,San Vicente del Caguán
255,Caquetá,Puerto Rico
256,Caquetá,San Vicente del Caguán
257,Caquetá,Florencia
258,Caquetá,San Vicente del Caguán
259,Caquetá,San Vicente del Caguán
260,Caquetá,Puerto Rico
261,Caquetá,Puerto Rico
262,Caquetá,Puerto Rico
263,Caquetá,Florencia
264,Caquetá,Florencia
265,Caquetá,Puerto Rico
266,Caquetá,San Vicente del Caguán
267,Caquetá,Puerto Rico
268,Caquetá,Florencia
269,Caquetá,San Vicente del Caguán
270,Caquetá,Puerto Rico
271,Caquetá,Puerto Rico
272,Caquetá,Puerto Rico
273,Caquetá,Puerto Rico
274,Casanare,Yopal
275,Casanare,Yopal
276,Casanare,Paz de Ariporo
277,Caquetá,San Vicente del Caguán
278,Casanare,Yopal
279,Casanare,Paz de Ariporo
280,Casanare,Yopal
281,Casanare,Aguazul
282,Casanare,Aguazul
283,Casanare,Paz de Ariporo
284,Casanare,Yopal
285,Casanare,Aguazul
286,Caquetá,San Vicente del Caguán
287,Casanare,Aguazul
288,Casanare,Aguazul
289,Casanare,Paz de Ariporo
290,Casanare,Paz de Ariporo
291,Casanare,Yopal
292,Casanare,Yopal
293,Caquetá,San Vicente del Caguán
294,Casanare,Aguazul
295,Casanare,Aguazul
296,Casanare,Aguazul
297,Casanare,Aguazul
298,Caquetá,San Vicente del Caguán
299,Casanare,Yopal
300,Caquetá,San Vicente del Caguán
301,Casanare,Aguazul
302,Casanare,Paz de Ariporo
303,Casanare,Aguazul
304,Casanare,Aguazul
305,Casanare,Aguazul
306,Casanare,Paz de Ariporo
307,Casanare,Paz de Ariporo
308,Casanare,Yopal
309,Casanare,Paz de Ariporo
310,Casanare,Aguazul
311,Casanare,Yopal
312,Casanare,Yopal
313,Casanare,Yopal
314,Casanare,Aguazul
315,Cauca,Santander de Quilichao
316,Cauca,Popayán
317,Cauca,Santander de Quilichao
318,Cauca,Santander de Quilichao
319,Cauca,El Tambo
320,Cauca,El Tambo
321,Cauca,El Tambo
322,Cauca,Popayán
323,Cauca,Santander de Quilichao
324,Cauca,Santander de Quilichao
325,Cauca,Popayán
326,Cauca,Popayán
327,Cauca,Santander de Quilichao
328,Cauca,Santander de Quilichao
329,Cauca,Popayán
330,Cauca,Popayán
331,Cauca,Santander de Quilichao
332,Cauca,El Tambo
333,Cauca,Santander de Quilichao
334,Cauca,Popayán
335,Cauca,Popayán
336,Cauca,Santander de Quilichao
337,Cauca,El Tambo
338,Cauca,El Tambo
339,Cauca,Santander de Quilichao
340,Cauca,Popayán
341,Cauca,El Tambo
342,Cesar,Agustín Codazzi
343,Cesar,Aguachica
344,Cesar,Valledupar
345,Cesar,Aguachica
346,Cesar,Aguachica
347,Cesar,Valledupar
348,Cesar,Agustín Codazzi
349,Cauca,Santander de Quilichao
350,Cesar,Agustín Codazzi
351,Cesar,Aguachica
352,Cesar,Agustín Codazzi
353,Cesar,Agustín Codazzi
354,Cesar,Agustín Codazzi
355,Cesar,Agustín Codazzi
356,Cesar,Aguachica
357,Cauca,Santander de Quilichao
358,Cesar,Valledupar
359,Cesar,Valledupar
360,Cesar,Valledupar
361,Cesar,Aguachica
362,Cesar,Valledupar
363,Cesar,Aguachica
364,Cesar,Valledupar
365,Cesar,Valledupar
366,Cesar,Agustín Codazzi
367,Cesar,Agustín Codazzi
368,Cesar,Valledupar
369,Chocó,Quibdó
370,Chocó,Istmina
371,Chocó,Quibdó
372,Cesar,Valledupar
373,Chocó,Quibdó
374,Chocó,Istmina
375,Chocó,Istmina
376,Chocó,Alto Baudó
377,Chocó,Alto Baudó
378,Chocó,Istmina
379,Chocó,Alto Baudó
380,Chocó,Alto Baudó
381,Chocó,Istmina
382,Chocó,Quibdó
383,Chocó,Quibdó
384,Chocó,Quibdó
385,Chocó,Alto Baudó
386,Chocó,Quibdó
387,Chocó,Quibdó
388,Cesar,Valledupar
389,Chocó,Istmina
390,Chocó,Quibdó
391,Chocó,Quibdó
392,Chocó,Alto Baudó
393,Chocó,Alto Baudó
394,Chocó,Alto Baudó
395,Chocó,Istmina
396,Chocó,Istmina
397,Chocó,Alto Baudó
398,Cesar,Valledupar
399,Chocó,Alto Baudó
400,Chocó,Alto Baudó
401,Chocó,Istmina
402,Chocó,Istmina
403,Chocó,Quibdó
404,Chocó,Istmina
405,Chocó,Quibdó
406,Chocó,Istmina
407,Chocó,Alto Baudó
408,Chocó,Quibdó
409,Chocó,Alto Baudó
410,Chocó,Istmina
411,Córdoba,Sahagun
412,Córdoba,Sahagun
413,Córdoba,Santa Cruz de Lorica
414,Córdoba,Santa Cruz de Lorica
415,Córdoba,Montería
416,Córdoba,Sahagun
417,Córdoba,Santa Cruz de Lorica
418,Córdoba,Sahagun
419,Córdoba,Montería
420,Córdoba,Montería
421,Córdoba,Sahagun
422,Chocó,Istmina
423,Córdoba,Montería
424,Córdoba,Montería
425,Córdoba,Montería
426,Córdoba,Sahagun
427,Córdoba,Sahagun
428,Córdoba,Sahagun
429,Córdoba,Montería
430,Córdoba,Montería
431,Córdoba,Montería
432,Córdoba,Montería
433,Córdoba,Sahagun
434,Córdoba,Sahagun
435,Córdoba,Sahagun
436,Córdoba,Montería
437,Córdoba,Sahagun
438,Córdoba,Sahagun
439,Cundinamarca,Facatativá
440,Cundinamarca,Soacha
441,Cundinamarca,Facatativá
442,Cundinamarca,Fusagasugá
443,Cundinamarca,Facatativá
444,Córdoba,Sahagun
445,Cundinamarca,Facatativá
446,Cundinamarca,Fusagasugá
447,Cundinamarca,Soacha
448,Cundinamarca,Soacha
449,Cundinamarca,Soacha
450,Córdoba,Santa Cruz de Lorica
451,Cundinamarca,Fusagasugá
452,Cundinamarca,Fusagasugá
453,Cundinamarca,Soacha
454,Cundinamarca,Fusagasugá
455,Cundinamarca,Soacha
456,Cundinamarca,Facatativá
457,Cundinamarca,Fusagasugá
458,Cundinamarca,Soacha
459,Cundinamarca,Soacha
460,Cundinamarca,Facatativá
461,Cundinamarca,Soacha
462,Córdoba,Santa Cruz de Lorica
463,Cundinamarca,Facatativá
464,Cundinamarca,Fusagasugá
465,Cundinamarca,Soacha
466,Cundinamarca,Fusagasugá
467,Cundinamarca,Fusagasugá
468,Cundinamarca,Soacha
469,Cundinamarca,Fusagasugá
470,Cundinamarca,Fusagasugá
471,Cundinamarca,Facatativá
472,Cundinamarca,Facatativá
473,Cundinamarca,Facatativá
474,Distrito Capital,Bogotá
475,Córdoba,Sahagun
476,Distrito Capital,Bogotá
477,Distrito Capital,Bogotá
478,Distrito Capital,Bogotá
479,Distrito Capital,Bogotá
480,Distrito Capital,Bogotá
481,Cundinamarca,Facatativá
482,Distrito Capital,Bogotá
483,Distrito Capital,Bogotá
484,Distrito Capital,Bogotá
485,Distrito Capital,Bogotá
486,Distrito Capital,Bogotá
487,Distrito Capital,Bogotá
488,Distrito Capital,Bogotá
489,Distrito Capital,Bogotá
490,Distrito Capital,Bogotá
491,Cundinamarca,Fusagasugá
492,Distrito Capital,Bogotá
493,Distrito Capital,Bogotá
494,Distrito Capital,Bogotá
495,Distrito Capital,Bogotá
496,Distrito Capital,Bogotá
497,Distrito Capital,Bogotá
498,Distrito Capital,Bogotá
499,Cundinamarca,Fusagasugá
500,Distrito Capital,Bogotá
501,Distrito Capital,Bogotá
502,Distrito Capital,Bogotá
503,Distrito Capital,Bogotá
504,Distrito Capital,Bogotá
505,Distrito Capital,Bogotá
506,Distrito Capital,Bogotá
507,Distrito Capital,Bogotá
508,Distrito Capital,Bogotá
509,Cundinamarca,Fusagasugá
510,Distrito Capital,Bogotá
511,Distrito Capital,Bogotá
512,Guainía,Barranco Minas
513,Guainía,Barranco Minas
514,Guainía,Barranco Minas
515,Guainía,Inírida
516,Guainía,Barranco Minas
517,Distrito Capital,Bogotá
518,Guainía,Inírida
519,Guainía,Inírida
520,Guainía,Puerto Colombia
521,Guainía,Inírida
522,Guainía,Inírida
523,Guainía,Inírida
524,Guainía,Barranco Minas
525,Guainía,Barranco Minas
526,Guainía,Inírida
527,Guainía,Puerto Colombia
528,Guainía,Inírida
529,Guainía,Puerto Colombia
530,Guainía,Barranco Minas
531,Distrito Capital,Bogotá
532,Guainía,Barranco Minas
533,Guainía,Inírida
534,Guainía,Puerto Colombia
535,Guainía,Barranco Minas
536,Guainía,Barranco Minas
537,Guainía,Puerto Colombia
538,Guainía,Puerto Colombia
539,Guainía,Barranco Minas
540,Guainía,Puerto Colombia
541,Guainía,Barranco Minas
542,Guainía,Puerto Colombia
543,Guainía,Barranco Minas
544,Guainía,Puerto Colombia
545,Guaviare,San José del Guaviare
546,Guaviare,El Retorno
547,Guaviare,Miraflores
548,Guaviare,San José del Guaviare
549,Guaviare,San José del Guaviare
550,Guaviare,Miraflores
551,Guaviare,San José del Guaviare
552,Guaviare,Miraflores
553,Guaviare,El Retorno
554,Guaviare,Miraflores
555,Guaviare,El Retorno
556,Guaviare,Miraflores
557,Guainía,Barranco Minas
558,Guaviare,Miraflores
559,Guaviare,El Retorno
560,Guaviare,Miraflores
561,Guaviare,San José del Guaviare
562,Guaviare,El Retorno
563,Guaviare,San José del Guaviare
564,Guaviare,San José del Guaviare
565,Guaviare,San José del Guaviare
566,Guaviare,El Retorno
567,Guaviare,El Retorno
568,Guaviare,San José del Guaviare
569,Guainía,Barranco Minas
570,Guaviare,El Retorno
571,Guaviare,San José del Guaviare
572,Guaviare,El Retorno
573,Guaviare,Miraflores
574,Guaviare,El Retorno
575,Guaviare,San José del Guaviare
576,Guaviare,San José del Guaviare
577,Guaviare,Miraflores
578,Guaviare,Miraflores
579,Guainía,Inírida
580,Huila,Neiva
581,Huila,Garzón
582,Huila,Neiva
583,Huila,Neiva
584,Huila,Neiva
585,Huila,Garzón
586,Guainía,Puerto Colombia
587,Huila,Garzón
588,Huila,Neiva
589,Huila,Pitalito
590,Huila,Pitalito
591,Huila,Garzón
592,Huila,Neiva
593,Guainía,Puerto Colombia
594,Huila,Neiva
595,Guaviare,San José del Guaviare
596,Huila,Garzón
597,Guaviare,El Retorno
598,Huila,Garzón
599,Huila,Garzón
600,Huila,Neiva
601,Huila,Garzón
602,Huila,Garzón
603,Huila,Pitalito
604,Guaviare,San José del Guaviare
605,Huila,Garzón
606,Huila,Neiva
607,Huila,Neiva
608,Huila,Neiva
609,Huila,Garzón
610,Huila,Garzón
611,Huila,Neiva
612,Huila,Neiva
613,La Guajira,Manaure
614,Guaviare,San José del Guaviare
615,La Guajira,Riohacha
616,La Guajira,Riohacha
617,La Guajira,Manaure
618,La Guajira,Maicao
619,La Guajira,Maicao
620,La Guajira,Riohacha
621,La Guajira,Maicao
622,La Guajira,Maicao
623,La Guajira,Maicao
624,La Guajira,Manaure
625,La Guajira,Riohacha
626,La Guajira,Maicao
627,La Guajira,Riohacha
628,La Guajira,Maicao
629,La Guajira,Riohacha
630,La Guajira,Riohacha
631,Guaviare,El Retorno
632,La Guajira,Riohacha
633,La Guajira,Manaure
634,La Guajira,Manaure
635,La Guajira,Manaure
636,La Guajira,Manaure
637,La Guajira,Maicao
638,La Guajira,Maicao
639,La Guajira,Manaure
640,La Guajira,Maicao
641,La Guajira,Maicao
642,La Guajira,Riohacha
643,La Guajira,Riohacha
644,La Guajira,Maicao
645,Huila,Garzón
646,La Guajira,Riohacha
647,La Guajira,Manaure
648,La Guajira,Manaure
649,La Guajira,Riohacha
650,La Guajira,Maicao
651,La Guajira,Manaure
652,La Guajira,Manaure
653,La Guajira,Manaure
654,Magdalena,Santa Marta
655,Magdalena,Santa Marta
656,Magdalena,Zona Bananera
657,Magdalena,Zona Bananera
658,Magdalena,Santa Marta
659,Magdalena,Santa Marta
660,Magdalena,Santa Marta
661,Magdalena,Ciénaga
662,Magdalena,Santa Marta
663,Magdalena,Santa Marta
664,Magdalena,Santa Marta
665,Magdalena,Ciénaga
666,Magdalena,Santa Marta
667,La Guajira,Riohacha
668,Magdalena,Ciénaga
669,Magdalena,Santa Marta
670,Magdalena,Santa Marta
671,Magdalena,Santa Marta
672,Magdalena,Zona Bananera
673,Magdalena,Ciénaga
674,Magdalena,Santa Marta
675,Magdalena,Ciénaga
676,Magdalena,Zona Bananera
677,Magdalena,Zona Bananera
678,Magdalena,Ciénaga
679,Magdalena,Zona Bananera
680,Magdalena,Zona Bananera
681,Magdalena,Zona Bananera
682,Magdalena,Ciénaga
683,Magdalena,Ciénaga
684,Magdalena,Ciénaga
685,Magdalena,Ciénaga
686,Meta,Puerto López
687,Meta,Villavicencio
688,Meta,Granada
689,Meta,Villavicencio
690,Meta,Villavicencio
691,Meta,Puerto López
692,Meta,Puerto López
693,La Guajira,Riohacha
694,Meta,Villavicencio
695,Meta,Granada
696,Meta,Granada
697,Meta,Granada
698,Meta,Puerto López
699,Meta,Villavicencio
700,Meta,Puerto López
701,Meta,Granada
702,Meta,Puerto López
703,Meta,Puerto López
704,Meta,Puerto López
705,Meta,Granada
706,Meta,Villavicencio
707,Meta,Villavicencio
708,Meta,Villavicencio
709,Meta,Puerto López
710,Meta,Puerto López
711,Magdalena,Zona Bananera
712,Meta,Villavicencio
713,Meta,Villavicencio
714,Meta,Villavicencio
715,Meta,Villavicencio
716,Meta,Granada
717,Meta,Puerto López
718,Nariño,Pasto
719,Nariño,Ipiales
720,Nariño,Ipiales
721,Nariño,San Andrés de Tumaco
722,Nariño,Ipiales
723,Nariño,Ipiales
724,Nariño,San Andrés de Tumaco
725,Magdalena,Zona Bananera
726,Nariño,Ipiales
727,Nariño,Pasto
728,Nariño,Pasto
729,Nariño,Pasto
730,Nariño,Ipiales
731,Nariño,San Andrés de Tumaco
732,Nariño,Pasto
733,Nariño,Ipiales
734,Nariño,Pasto
735,Nariño,Ipiales
736,Nariño,San Andrés de Tumaco
737,Nariño,Ipiales
738,Nariño,Pasto
739,Nariño,San Andrés de Tumaco
740,Nariño,Pasto
741,Nariño,Ipiales
742,Nariño,Pasto
743,Magdalena,Santa Marta
744,Nariño,San Andrés de Tumaco
745,Nariño,Ipiales
746,Nariño,Pasto
747,Nariño,Ipiales
748,Nariño,San Andrés de Tumaco
749,Norte de Santander,Ocaña
750,Meta,Puerto López
751,Norte de Santander,Villa del Rosario
752,Norte de Santander,Villa del Rosario
753,Norte de Santander,San José de Cúcuta
754,Norte de Santander,Villa del Rosario
755,Norte de Santander,Villa del Rosario
756,Norte de Santander,Villa del Rosario
757,Norte de Santander,Ocaña
758,Norte de Santander,Ocaña
759,Meta,Villavicencio
760,Norte de Santander,Ocaña
761,Norte de Santander,San José de Cúcuta
762,Norte de Santander,Ocaña
763,Norte de Santander,Ocaña
764,Norte de Santander,Ocaña
765,Norte de Santander,San José de Cúcuta
766,Meta,Puerto López
767,Norte de Santander,Villa del Rosario
768,Norte de Santander,Villa del Rosario
769,Norte de Santander,Ocaña
770,Norte de Santander,San José de Cúcuta
771,Norte de Santander,San José de Cúcuta
772,Norte de Santander,Ocaña
773,Norte de Santander,Ocaña
774,Norte de Santander,Ocaña
775,Norte de Santander,Ocaña
776,Norte de Santander,San José de Cúcuta
777,Norte de Santander,Ocaña
778,Norte de Santander,San José de Cúcuta
779,Meta,Puerto López
780,Norte de Santander,San José de Cúcuta
781,Norte de Santander,Ocaña
782,Norte de Santander,Ocaña
783,Norte de Santander,Villa del Rosario
784,Putumayo,Puerto Asís
785,Putumayo,Valle del Guamuez
786,Putumayo,Valle del Guamuez
787,Putumayo,Orito
788,Putumayo,Orito
789,Putumayo,Puerto Asís
790,Putumayo,Puerto Asís
791,Putumayo,Valle del Guamuez
792,Putumayo,Valle del Guamuez
793,Putumayo,Valle del Guamuez
794,Putumayo,Valle del Guamuez
795,Putumayo,Orito
796,Putumayo,Valle del Guamuez
797,Putumayo,Orito
798,Putumayo,Puerto Asís
799,Putumayo,Orito
800,Putumayo,Orito
801,Putumayo,Puerto Asís
802,Putumayo,Puerto Asís
803,Putumayo,Puerto Asís
804,Putumayo,Valle del Guamuez
805,Putumayo,Puerto Asís
806,Putumayo,Orito
807,Putumayo,Orito
808,Putumayo,Puerto Asís
809,Putumayo,Orito
810,Putumayo,Valle del Guamuez
811,Putumayo,Orito
812,Putumayo,Valle del Guamuez
813,Norte de Santander,Villa del Rosario
814,Quindío,Calarcá
815,Quindío,Calarcá
816,Quindío,Montenegro
817,Quindío,Armenia
818,Quindío,Montenegro
819,Quindío,Armenia
820,Norte de Santander,Villa del Rosario
821,Quindío,Montenegro
822,Quindío,Calarcá
823,Quindío,Armenia
824,Quindío,Armenia
825,Quindío,Armenia
826,Quindío,Calarcá
827,Quindío,Montenegro
828,Quindío,Calarcá
829,Quindío,Calarcá
830,Norte de Santander,Villa del Rosario
831,Quindío,Calarcá
832,Quindío,Montenegro
833,Quindío,Calarcá
834,Quindío,Calarcá
835,Quindío,Calarcá
836,Quindío,Armenia
837,Quindío,Calarcá
838,Quindío,Montenegro
839,Norte de Santander,San José de Cúcuta
840,Quindío,Montenegro
841,Quindío,Calarcá
842,Quindío,Calarcá
843,Quindío,Armenia
844,Quindío,Calarcá
845,Risaralda,Dosquebradas
846,Risaralda,Dosquebradas
847,Risaralda,Dosquebradas
848,Risaralda,Dosquebradas
849,Risaralda,Dosquebradas
850,Risaralda,Pereira
851,Risaralda,Dosquebradas
852,Risaralda,Pereira
853,Risaralda,Pereira
854,Putumayo,Valle del Guamuez
855,Risaralda,Santa Rosa de Cabal
856,Risaralda,Pereira
857,Risaralda,Dosquebradas
858,Risaralda,Dosquebradas
859,Risaralda,Pereira
860,Risaralda,Dosquebradas
861,Risaralda,Santa Rosa de Cabal
862,Risaralda,Dosquebradas
863,Risaralda,Santa Rosa de Cabal
864,Risaralda,Dosquebradas
865,Risaralda,Santa Rosa de Cabal
866,Putumayo,Valle del Guamuez
867,Risaralda,Dosquebradas
868,Risaralda,Dosquebradas
869,Risaralda,Santa Rosa de Cabal
870,Risaralda,Santa Rosa de Cabal
871,Risaralda,Pereira
872,Risaralda,Santa Rosa de Cabal
873,Risaralda,Dosquebradas
874,Risaralda,Dosquebradas
875,Risaralda,Dosquebradas
876,Risaralda,Santa Rosa de Cabal
877,Risaralda,Pereira
878,Risaralda,Santa Rosa de Cabal
879,Risaralda,Dosquebradas
880,San Andrés y Providencia,Providencia
881,San Andrés y Providencia,Providencia
882,San Andrés y Providencia,San Andrés
883,San Andrés y Providencia,San Andrés
884,San Andrés y Providencia,Providencia
885,Putumayo,Valle del Guamuez
886,San Andrés y Providencia,San Andrés
887,San Andrés y Providencia,San Andrés
888,San Andrés y Providencia,Providencia
889,Quindío,Armenia
890,San Andrés y Providencia,Providencia
891,San Andrés y Providencia,San Andrés
892,San Andrés y Providencia,Providencia
893,San Andrés y Providencia,Providencia
894,San Andrés y Providencia,San Andrés
895,San Andrés y Providencia,San Andrés
896,Quindío,Montenegro
897,San Andrés y Providencia,San Andrés
898,San Andrés y Providencia,Providencia
899,San Andrés y Providencia,Providencia
900,San Andrés y Providencia,Providencia
901,San Andrés y Providencia,Providencia
902,San Andrés y Providencia,Providencia
903,San Andrés y Providencia,Providencia
904,San Andrés y Providencia,Providencia
905,San Andrés y Providencia,San Andrés
906,San Andrés y Providencia,San Andrés
907,San Andrés y Providencia,San Andrés
908,Quindío,Calarcá
909,San Andrés y Providencia,San Andrés
910,San Andrés y Providencia,Providencia
911,San Andrés y Providencia,San Andrés
912,San Andrés y Providencia,San Andrés
913,San Andrés y Providencia,Providencia
914,San Andrés y Providencia,San Andrés
915,San Andrés y Providencia,San Andrés
916,San Andrés y Providencia,San Andrés
917,San Andrés y Providencia,San Andrés
918,San Andrés y Providencia,Providencia
919,Quindío,Calarcá
920,San Andrés y Providencia,Providencia
921,San Andrés y Providencia,Providencia
922,San Andrés y Providencia,Providencia
923,San Andrés y Providencia,Providencia
924,San Andrés y Providencia,Providencia
925,Santander,Bucaramanga
926,Santander,Bucaramanga
927,Santander,Floridablanca
928,Santander,Barrancabermeja
929,Santander,Floridablanca
930,Santander,Bucaramanga
931,Santander,Barrancabermeja
932,Risaralda,Santa Rosa de Cabal
933,Santander,Floridablanca
934,Santander,Barrancabermeja
935,Santander,Bucaramanga
936,Santander,Floridablanca
937,Santander,Bucaramanga
938,Santander,Floridablanca
939,Santander,Barrancabermeja
940,Santander,Barrancabermeja
941,Santander,Barrancabermeja
942,Risaralda,Santa Rosa de Cabal
943,Santander,Bucaramanga
944,Santander,Bucaramanga
945,Santander,Bucaramanga
946,Santander,Bucaramanga
947,Santander,Floridablanca
948,Santander,Barrancabermeja
949,Santander,Barrancabermeja
950,Santander,Bucaramanga
951,Santander,Bucaramanga
952,Santander,Barrancabermeja
953,Santander,Bucaramanga
954,Santander,Bucaramanga
955,Santander,Barrancabermeja
956,Risaralda,Pereira
957,Santander,Bucaramanga
958,Santander,Floridablanca
959,Santander,Floridablanca
